q: 1101001011101101000000010000111101011101111111100111001110110101111010000011001000101100000100100110101001101001000011110001000000101010100110000111011111100000100001010010000011001011110111000010111000000010111100000110110110100010111001100111001100110000010000000101110101111001100111101001001101011110101000101001010011010110101111000101011000110011101001010000000110101111101101010010110110100101001110000011111011000100100001101110001100111001010101111111110010000110011010111010100100111110010110101011111111000001110000011110010100100000110001111010100011010111000010010111010110011111010000001010110101111101010011101010000100101101001100110110111100011001110011001011011100010000011011011110010001000111110000111000010001101000011001000101000000101010001000010001001001101011011110101010101001010000010010011011111000010101001011000111010111000101111001011010100011000101000000001001100110100010110001001001000011110111111011111001010101100000100000001100111011010000011011100000000001110001
r: 1111001010101001100000010000111101011101101101100111001110110100111010000010001000001100000101110110101001101101000011110000000000101010100101000111011111100000100001010111001011001111110111000010111000000010111000100110110110100010111001100101001100110000010001000101110101110001100111101001001001101110101100101001010011010110101111001101011000110011101000000001000110101111101101010010110100110111001110010011101011001100110011101110001100111001010011111011111010001010011010111010100100111110010110101011111111100000110000011110010100100000110001111010100011010110000011011101010110011111010000101010110111101101100001101011010100110101001100110110110110011001110011101011101100010010011011011111010011000110110000101000010001101000011001000101001000101010001000110001101001101011011110101011101001000000010010011011111010010101001011000111010111100111111011011010000011101101000000001001100110100010111000001101000011110111111001011001010101000000000000001100111011010000010010110000000001110001
s: 1101001011001101100000010000111101011101111101100111000110110100111010010010001000001100000101110110101001101101000011110001000000101010100101000111011011100100100011010111001011001111110111000010011000000010111100000110110110100010111001100101001100110000010001001101110101111001100110101001001101101110101000101001010011010110101111001101011000110011001000000000000110101111101101010000110100110111001110010011101011000100110011111100001100111001000101111111111010001010011010111010100100111110010110101001111111000000110000011110010100100000110001111010100011010111000010110101010110011111010000101010100111111101100001101010000100110101001100110110110110011001110011001011101100010010011111010101010001001110110000111000010001101000001001000001000000101010001000010001001001101011111110101010101001100000010010011011111010010101001111010111010110100101011011011010000011101101000001001001100110100010111000011101000011110111111001111001010101000000100000001100111011010000010010100000000001110001
t: 1111001011101001100000010000111101011101101101100111001110110100111010000010001000001100000101110110101001101101000011110010000000101010100101000110011111100000100001010011000011001111110111000010111000000110111100100110110110100010111001100101001100110000010001000101110101110001100111101001001011001110101100101001010011010110101111001101010000110111101000010000000110101111111101010010110100110111001110010011101011001100110011101110001100111001010001111111011011001010011010111010100100111110010110101001111111000100110000011110010100100000110001111010100011010111000011001101010110011111010000101010110111101101100001101010010100110101001100110110110110011001110011101011111100010010011011011111010011000111110000111000010001101000001001000101001000101010001000110001101001101011111110101011101001100000010010011111111010010101001011000111010111100111111011011010000011101101000001001001100110100010110000001101000011110111011001111001010101000000100000001100101011010000010011100000000001110001
u: 1101001011101001100000010000111101011101111111100011001110110101111010010011001000101100000100100110101001101101000011110000000000101110100101000110011111100000100101010010000011001011110111000010111000000010111100100110110110100010011001100111001100110010010000000101110111110001100111101001101001001110101000101001010011010110101111001101011000110011101001010000010110101111001101010010110110110111001110000011111011000100100011101110001100111001010001111111010010001110011010111010100100111110010110101011111111000100100000011110010100110000110001111010100011010111000010010111010110011111010000101010110111111001010001101010000100100101001100110110111110011001110011101011011100010010011111010110010011000111110100111000010001101000011001000101000000101010001100010001001001101011011110101011101001010000010010011111111000010101001011010111010111000101011011011010100011000101000001001001100110100010111000001001000011110111111001011001010101000000100000001100111011010000011010100000000001110001
v: 1111000010101101100000010000111101011101111101100111001010110100111010000010001000001100000101111110101001101101000011110001000000101010100101100111011011100100100001010111001011001111110111000010111000000110111100000110110110100010111001100101001100110001010000000101110101110001100110101001001001101110101100101001100011010110101111001101011000110111001001010000000100101111001101010010110100110111001110010011101011000100110011111110001100101001010101011111111010001010011010111010100100111110010110101011111111000000110000011110010110100000110001111010100011010111000011101111010110011111010000101010110111111101100001101011000100110101001101110110110110011001110011001011011100010010011011010101010011000110110000111000010001101000011001000000001000101010001000010001101001101011011110101011101001100000010010011111111010010101001011010111010111000101011011111010100011101101000000001001100110100010110000011101000011110111111001011001010101100000100000001100111011010000010010100000000001110001
w: 1101000011101001100000010000111101011101101101101011001010110000111010010010001000101100000101101110101001101101000011111001000000101110100111000111010111100100100011010011001011001111010111000010111000000110111100100110110111100010111001100101001100110000010000000101110101110001100111101001001001001110101100101001000011010100101111001101011000110111001001010001000100101111001101010000110110110111001110000001111011000100100011101110001100111000000001111111111010000010011010111010100100111110010110101011111011000001100000011110010100100000110001111010100011010111000011101111010110011111010000001010110111111001000001101011010100000101001100110110111110011001110011001011101100010010011011010101010011001111110000111000010001101000011001000100001000101011001010010001001001101011011110101011101001000000010010011101111010010101000111010111010111100111011011111010100011100101000000001001100110100000110000011001010001110111111001111001010101000010100000001100111011110000010000100000000001110011
x: 1101001011101101100000010000111101011101101111100111001110110100111010000010001000001100000101010110101001101101000011110000000000101010100101000111011011100100100001010110001011001111010111000011011000000010111100000110110110100010111001100101001100110001010001001101110101111001100110101001001001101110101100101001110011010110101111001101011000110111001001000000000110100111101101010010110100110111001110000011011011001100100011111110001100011001000101111111111010001010011010111010100100111110010110101011111111000001110000011110010100100000110001111010100011010111000011010111010110011111010000101010110111111101110001101011000100110101001100110101111110011001110011001011101100010010011111010101010001000110111000111000010001101000011001000001001000101010001010010001101001101011111110101010101001000000010010011111111000010101001011010110010101100101011011111000100011101101000000101001100110100010111000001001000011110111111001111001110101100000100000001100111011010000010000100000000001110001
y: 1111000010101001100000010000111101011101111101100111001010010100111010000011001000001100000101101110101001101101000011110001000000101110100101000111011111100100100001010111001011001111110111000010111000000110111100100110110110100010111001100101001100110000010000000101110101110001100110101001001001001111101100101001100011000110101111001101011000110111001001010000000110101111011101010010111100110111001010010011011011001100100011101110001100101001000101011110110010001010011010111010100100111110010110101011111111000001110000011110010100100000110001111010100011010111000011100101010110011111010000001010110111111101000001101010000100110101001101110110111110011001100011001011101100010010011011010101010001001110110000111000010001101000001001000000001000101010001000010001101001101011011110101010101001000000010010011111111010010101001011010110010111000101011011011010100011101101000000001001100110100010110000011001010011110111011001111001110101100000100000001100111011010000010010100000000001110001
z: 1101001011001101100000010000111101011101111101100011001010110100111010000011001000001100000101110110101001101101000011110001000000101010100101000111011011100000100011010111000111001111110111000010111000000010111100000110110110100010111101100101001100110001010001001101110101111001100110101001001001101110101000101001010011010110101111001101011000110011001001000001000110101111101101010010110100110111001110000011101011001100100011111111001100011000000101111011011010001010011010111010100100111110010110101001111111000101110000011110010100100000110001111010100011010110000011010101010110011111010000101010110111101101110001101010000100110101001100110110111110011001110011001011101100010010011011011101010001000110110000111000010001101000001001000100001000101010001000110001101001101011111110101010101001000000010010011011111000010101001011010110010101100101111011011010100011001101000000101001100111100010110000011001000011110111011001111001110101100000100000001100111011010000010010100000000001110001
