k: 000101011000101111100110011010101110100111100100000011001111100000110101010001111111000101110011010110111000101101100101100000110010001011100100010101110011100100100011100110111011001000011100010110011011100000101010100110000110000111000110001011111001001100101110000011110110010111101001000001101110110011001111000110100001111011001000100001011101000010010001110000000100011100000010111111111010101000001100001001111111101000000001011101110010000010101010111101110111010000110011101100101010011001010010000010111110110111000010010010001110110110101101100001000100001010101001001111010010110110100000000001011111000010001110000111111011010100000111000011110110000110001011110001110100100101111110111011000101100001101000111011000001111000011010111101101011101111100101010000001100101011101000110110011000010000100110111110101001111101100100110110000111100111000010111101001001000011010100100011010101111010001011100011110100111100101101000110000101101001100110111010111111100010100000101011110110000101101100101000101011111011011000101100100111011111001001011100101100010111100100110011011000110000001001110000100011011010000000011100001001010010001100101010011001100111010010111101100010101111010001100111110010000011101100100100111001000000111010110000111011011101011110101010101011010111100010001001011110110010101111100111101000101000110001110011001110000000000000000000011010111101001100110101011001011111100110011010011100110111011001100111000011111000110000110100001010001101110101100101110001010000001001110010010101011000001011111000100001100101010100101111101101000110111011101101101010000110000011011100001101111000100011101010110100101010100101100110001100110010010010001110001111011011100000110111110011110101100110100001110000100100001111110100110101011010100001000011001110110111000110001011001110000001001011001110111011110110110101001100010000000111100111000111100101010010111100001101001110111111101000011000001110010000010010111110111000011001011110110110010101101101001100011001110100101110101001101111000000011000010111001010000001101110100010100100000001011011011111100110010001010100001011001111001011000000111100110010111100010110111100111110100101110000000110000001000100100101001011000100011000010001011110010011010100100100100011110110011000111011111000001110010001001100000000011100010000100110011100011100011011111011000010111110000011110101000010011100110000110110000010001101101101100000100011101001110010001000000100100010010010011101111000100000100011001111110000000111111100111011100001100111100100001110011010001001101110010110010110110001001110000110101101010110111011101001111000111101001110110110001001010011100110111111100110101010101011000110100010000111001000010111101010000000011101100010110111001000100101110111010001001010010001001010110001100000010100010001000000111000101001010101101101001110011111111110111101101001001011100010110010110011011011001011001010111010010010010010101101101011000101011101000101000001100000000111011101000110000110011000101110
l: 000101011100101111101110011000101110100111100101000011001111100000110101010001110111000101100011010110110000101101100101100000110010001111100100010100110011100100100011100110111011101000011100010110011001100000101010100110000110000111001010001001111001101100101110000011110110010111101001000001001010110111001111000110100001111011000000100001011101000000010001110000000100011100000010111111011010101000001100001001111111101000010011011101110010000010101010111101111111010000110011101100101010011001010110000010111110110111000010010010001110110111001101100001000100001010101001001111010010110110100010000001001111000010001110000011111011010100000111000011110110000011001011110001110100100101111110111111000101100101001000111011000001111000011010111101101011101101100100010000001100100011101001010110011000010000100110111100001001111101100000110010010111100111000010101101001001000011010100100011010100111010001011100011110100111100101101000100000101101001100110111010111111100010100001101011110110000101101100101000101011101011010000101100100111011111001001011100101100010111100100111011001000110000001001110000110011011010000000011100001001010010001100101010011010100111010010111101101110101110010001110111110011000011101100100100111001000101111011110000111011111101001110101010101011010111100011001001011110010010101111010110101010101000110001110011000111001000001000000000011010111101001100111101011001011111100110011010001100100111011000100111000011111000010010110000001010001100110101100101110001000001001001110010010101011000001011111000100001100101010100101111101101000110111010101101101010000110000011011100001101111000000011100010010100101010100101110110001101110010010010001110001111011011100000110111110011110001100110110001110000100100001111110101010101001010110001010011001110010111000110001011101110000001001011001110111011010111110100000100010000000111100111000011100101010010111100000101001110111111101000011000001110010000000010011110111000011001011110110111011100101101001100011001110100101110001000101111000000011001010111001010100001101110101010100100000001011011011111100010010001010100001011001111001011000000111100110010111100010110110100101110100101110000000110010001010100100101001011001000010000010001011110011011010100100100100011110110011000111001101000001110010001001100000000011100010000100110011100011100011011111010000010011110100011110101000010011100010000110110000010001101101101100000100011101101110010001000000100100010000010011101111000100000100011001111110001000111111100111011100001000111100110000110011010001001101110010110010110110001001110000110101101010110111011101001111000111101001110100011001001010011100110111111100110101010101011000100100010000111001000010101101010000000011101100010110110000000100101110111010100001010010011001010110000110000010000010001000000111000101001000101101101001110011111110100110101101001001010100010010010110011011011001011011010111011010010010010101101101011000101011101000101000001100000000111011101000110000110011010101110
m: 000111111100101111100100011010101110100111100100000011001111100000110101010000111111000111100011010111110000101101100111100000110010001011100100010001110011100101100011100110111111000000011100010110011001100000101010100110000110000111001010001111111001001100001111000011110100010111101001000101001110111111001111000010100001111011000000100001011000000000010001110010000110011100000010111111011000101010011100001001111111001000001001011101110010000010111011111101111111010000110011101100101010011001010110000010111110100111000010010010001100110110101111100001000100011010101001000111010000110110100000000101001111000010001110000011111010010100000111100011110110000111001011110001100000000101111110111010000100100101101000110011000001111000111000110101101011001101100001010000001100100011101001010110011000000000100110110100001001111101100001110110000111000111000010101100000001000011010100100011010101110010001011100011100100111100101101000100001101101001000110111010111111100000100000101010110110000001101100101000100011101010000001001100100111011111001001011100101100010111110110111011011000110000001001110000100010001010000000011100000001010010001100101010011100100111010010111100100110100011010101100111110111000011101000100100111001000000111011110000111011011101001110101010011011010111100010001001011010110010101111000111101010101000110001100011001111000010001010000000011010111101001101010101011001011011100110010010011000110111011000100111000011101100110000110000001010001101101101100101110011010000001001110010010101001000001011111000100001100111011100111101101101000100111011101101101010000110000010011100001111111000000011101010010100111010100101110110001101110010011010001110001111011011100000110111110011100101100010100001100000100100001111110100100011001010100001100011001110010111000110001011011110000001001011001110111011110111110100001000010001000111100111000111100101010010111100001101001110111111111000011000001110010010010010111110110000011000111110110111011100111101000100011001110100101110101001101111000000011000010110001010000001101110101110100100000001010111011111100000000001000100001011001110001011000000110100100010111100010110010100101110100101110000000110000001000100100111001011010100011000010001001110010010011100100101000011110110011000111001111000001110010001001100000000011110010000100110011100011100011011111010000010111010100011100101000110010100110100110010000010011101101101100000100011101001110010001000000000100010010010011101111000100000100011001111100000000111111100111011100001000111100100001110011010001001101110110110010110100001001110000110101111011110111011101001111000111101001010100001001001010011100010111111100010101000101011000100100010000111000000010111101100000000011101100011111110000001000100110111010000001110010011001011110000110100010000010001000000111000100001011101001101001110011111111010101101101001001010001010010010110010011011001011011011111011010010010010101101100101000101011001000100000001100000000111011101000110001110111000111110
n: 000111111100101111100110011010101110100011000100000011001111100000110101010000110010000101100011010110110000101101100011100000111010001011100100010000110011100100100011100110111011001000011100010110011001100000101010100110000110000111001110001001111001001100101110000011110100010101101001000101101110111011001111000011100001111011001000100001011101000000010001110000000110111100000010111111011010101000001100001001111111101000001001011101110010000010101010111101111111010000110011101100101010011001010110000010111110110111000010010010001100110110101111100000000100011010101001001111010000110110100000100101011111001010001110000011111011010100000111100011110110000111001011110001110100100101011110111111000100100101101000111011100001111000111000111101101011101101101001010000001100100011101001010101011000010000100110110100101001111101100000110110000111100111000010101101001001000011010100100011010100110010001011100011100100111000101101100100000101101001100010111011111111110010100000101010110110000001101100101000101011101011011001101100100111011111001001011100101100010111110110110011011000110000001001110001100011001010000000011100001001010010001100101010011110100111010010111100100110101011010001100111110011000011101000100100111001000000111010110000111111011101001110101010101011010111000010001001011110110010101111100111101010101000110001100011000111000000000010000000011010111101001101010101011001011111100110011010011000100111011000100111010011111000110010110100001010001101100101100101110011010001001001110010010101001000001011111000110001100111010100101111101101000110111010101101101010000110000010011100001101111000000011101010010100101010100101110110001100110010010010001110001111011011100000110111110011100011100110100001110000110100001111110100110101001010100001000011001110010111000111001011011110000001001011001110111011110111110100001000110001000111100111000111100101010010111110000101001110111111101000011000001110010010000010111010111000010001011110110111011101111101001100011011110100101110001001101111000000011000010010001010000001101110101010100100000001011111011111100010010001010110001011001111001011000000111100100010111100010110111100101110100101110000000110000001001110100101001011000100010000010001001110010011010101100101100011110110011100111001111000001110010001001100000000011100010000110110011100011100011011111010000010111110100011110101000010010100110000110110000000001101101101100000100011101001110010001000000000100011010010011101111000100000100011001111110000000111111100111011100001000111100100000110001010011001101110110110010110100001001110000110101101010110111011101001111100111101001110100001001001010011100110011111100111101010101011000110100010000111001000010111101100000000011001100011111110000001100100110111010001001110010011001011110000110001010000010001000000111000101001011101101101001110011111111110101101101001001010101010110010110011011011001011001010111010010010010010101101100011000101011001000101000001100000000110011101000110000110101010111110
o: 000111111100101111101100011010101110100111000100000011001111100000110101010000110110000111100011010110110000101101100101100000111010011011100100010100110011100100100011100110111111001000011100010110011001100000101010100110000110000111001110001011111001001100101110000011110110010101101001000101101110111011001111000010100001111011001000100001011101000000010001110000000110011100000010111111111010100010001100001001111111001000010001011101110010000010101011111101111111010000110011101100101010011001010010000010111110100111001010010010001100110110101111100001000100011010101001001111010000110110100000100100011111001010101110000011111010010100000111000011110110000111001011110001100100100101011110111111000101100001101000110011000001110000111000111101101011101101100001010000001100100001101000010101011000010000100110110110101001111101100001110110000111000111000010101101001001000011010100100011010110110010001011100011100100111000101101100100001101101001100010111011111111100010100001101010110110000101101100101000100011101011010001101100100111011111001001011100101100010111110100111011011000110000001001110000100010001010000000011100101001010010001100101010011110100111010010111101100110101011010001100111110011000011101100100100111001000000111010110000111011111101001110101010101011010111000010011001011110010010101111000101100010101000110000100011001110000000000010000010011010111101001101010101011001011111100110011010011000100111011000100111010011111100110000110100001010001101100101100101110001010001001001110010010101001000001011111000100001100101010100101101101101000110111010101101111010000110000010011100001101111000000011101010010100101010100101110110001100110010010010001110001111011011100000110111110011100010100110100001110000110100001111110100110001001010110001000011001110010111000110001011111110000001001111001110111001110111110100001000110001000111100111000111100101010010111110001101001110111111101000011000001110010000000010111110111000011001011110110111011101111101000100011011110100001110101000101111000000001000010010001010000001101110101010100100000001010111011111100010010001010100001011001111001011000000111100100010111100010110111100101110100101110000000110000001010100100101001011000110010000010001001110010011010101100101000011110110001100111001111000001110010001001100000010011100010000100110011100011100011011111010000010111010100011110101000010010100110100110110000010001101111101100000100011101101110010001000000000100011000010011101111000100000100011001111110000000111111100111011100001000111100110000110011010011011101110110110010110100001001110000110101111010110111011101000111100111101001110110001001001010010100110011111100110101010101011000100100010000111001000010111101100000000011101100010111110000000100101110111010001001110010011001010110000110001010000010001000000111000101001011101101101001010011111111110101101101001001011101000010010110011011011001001001010110010010010010010101101100011000001011011000101000001100000000110011101010110000110101010111110
p: 000101111100101111101110011010101110100011000100000011001111100001010101010000111011000111100011010110110000101101100001100000110010001011101100010001110011100100100011100110111111101000011100010110011011100000101011100110000110000111001110001011111001001100101110100011110100010101101001000101001110111010001111000011100001111011000010100001011100000010000001110000000110111100000010111111011010100000001100001001111111101000010001011101110010000010101011110101111111010000010011100100101010011001010110000010101110100111000010010010001110110111101111100000100100011010101001001111010000110110100000100000001111001010001110000011111011010100000111100111110110000011011011110001100100100101011110111010000100100001101000110011000001110000011000111111101011101101101001010000001100100001101001010101011000011000100110110110101001111101100000110110000111000111000010111101001001000011010100100011010100110010001011100011100100111000101101100100000101101001000110111010111111100010100001001011110110000001101100101000101011101011010001101100100111011101001001011100101100010111110010111011011000110000001001110000100011001010000000011100001001010010001100101010011110100111010010111100101110101011010001100111110010000011101100100100111001000100111011110000111111111101001110101010001011010111000011001001011010110010101111110110101010101000110001110011000111001000000010000000011010111101001101010101011001011111100110011010011000110110011001100111010011111100110000110100001010001101110101100101110001010001001001110010010101001001001011111000110001100101010100101101101101000110111010101101111010000110000010011100001101111000000011101010010100101000100101110110001101111010010010001110001111011011100000110111111001100010100110100001110000110000001111110100110001001010110001010011001110010111000110001011011110000001001111001110111001110111110101001100110001000111100111000111100101010010111110000101001110111111101000011000001110010000010010111110111000010001011110110110011101111101001100011001110100001110001001101111000000011000010010001010000001101110100010100100000001010111011111100010010001000100001011001111001011000000111100100010111100010110111100101110100101110000000110000001001010100111001011010100010000010001001110010010010101100100000011110110011100111001111000001110010001001100000000011110010000100110011100011100011011111010000010111010000011110101000010011100110000110110000000001101111010100000100011101001110010001000000000100011010010011101111000100000100001001111110001010111110110111011100001100011110100000110001010001011101110110110110111100001001110000110101111010110111011101001111000111101001110110001001001010011100110011111100110101010101011000110100010000111001000010111101010000000011101100010111110000000100100110111010001001110010011000011110000110001010000010001000000111000101001001101101101001110011111111110101101101001001011101000110010110011011011001001001010111010010010010010101101100011000001011001000101000001100000000110111101000110000110101010111110
q: 000101111100101111100110011010101110100111000100000011001111100000010101011000110110000111100011010111110000101101100010100000111010011011100100010101110011100101100011100110111111100000011100010110011001100000101011100110000110000111011010001101111001001000101110000011110110010101101001000101101110111111001111000011100001111011000000100001011100000010000001110000000000011100010010111111111010100000011100101001111111001000000001011101110010000010111011111101111111010000110011101100101010011001010110000010111110100111001010010010001110110110101101100001100100011010101001001111010000110110100000100100011111001010101110000011111011010000000111100011110010000111001011110001100100100101111110111111000100100001101000111011000001110000111000111101111011101101100001010000001100100001101000110101011000010000100110111100101001111101100001110110000111000111000010101100001001000011010100100011010110110010001011100011100100111000011001100100001101101001100010111011111111100000100001101010110110010001111100101000100011101011001001101100100111011111000000011100101100010101110100111011011000110000001001110000100010001010000000111100100101010010001100101010010111100111000010111101100110101011010001100111110111000011101100100100111001100000111010110000111111011101001110101010001011010111000010001001011110010010101111100101101010101000110010100011000110000000000000000000011010111101001101010101011001011011100110010010011000100111011000100111010011111100100000110100001010001101110101100101110011010001001001110010010101101000001011111000100001100111010100101111101101000110111010101101101010000110000010011100001101111000100011101010010100101000100101110110001100110010010010001110001111011011100000110111110011100011100110100001110000110000001111110100110001001010110001000011001110110111000110001011111010010001000011001110111001100111110100001000110001000111100111000111100101010010111110001101001110111011111000011000001110010000010010111110111000010001011101110011001101111101000100011000110100001100101001111111000000011001000010001010000001101110101011100100000001011111011111100010000001010110001011001110001011000000111100100010111100010110111100101110100001110000000110000001000100100101001011100100010000010001001110010011011101000101000011110110011100111001111000001110100000101100000010011100010000100110011100011100011011111110000000111010000011110101000010010100110100110110000010001101101011100000100011101001110010001000000000100010000010011101111000100000100011001111010000010111110100111011100001000111100100000110011010011011101110110110010110110001001110000100101111010110111011101001111000101101001110100001001001010011100010011111100110101010101011000110100010000111001000010111101100000000011001100010111110000001100100110101010001001110010001001011110000110001010100000001000000111010111001011101101101001010011111011110101101101001001010101000110010010011011011001011001010111010010010010010101101100011000001011011000101000001100000000110011101010110001110101010111110
r: 000101011100101111101110011010101110100111100101000011001111100000110101010001110011000101100011010110110000101101100101100000111010011111100100010100110011100000100011100110111011001000011100010110011001100000101010100110000110000111001010101011111001101100101111000011110110010111101001000001001110111011001111000010100001111011001000100001011101000000010001110000000100011100000010111111011010101000001100001001111111101000011011011111110010000010101011110101111111010000110011101100101010011001010110000010111110110111010010010010001100110111100111100001000100011010101001001111010010110110100000100001011101000010101110000011111011010100000111000011110110000011001011110001110100100101111110111111000101100101001000111011000001111000011010111101101011101101101001010000001100100001101001010110011000010000100110110100101001111101100010110110010111100111000010101101001001000011010100100011010100110010001011100011100100111100101101100100001101101001100110111010111101100010100001101010110110000101101100101000101011101011010001101100100111011111001001011100101100010111110100111011011000110000001001110001110010001010000000011100001001010010001100101010011110100111010010111101100110101010010001100101110011000011101100100100111001000000111011110000111111011101001110101010101011010111100011001001011100010010101111110110101010101000110001110011001111001000001010000010011010111101001101011101011001011111100110011010001100100111011000100111000011111000010010110000001010001100100101100101110001010001001001110010010101011000001011111000100001100101010100101101101101000110111011101101101010000110000010011100001101111000000011100010010100101010100101110110001100110010010010001110001111011011100000110111110011100011100110110000110000100100001111110101110101001010110001000011001110010111000110001011101110000001001011001110111011110111110100000100110001000111100111000011100101010010111100000101001111111111101000011000001110010000000010111110111000011001011110110111011100101101001100011011110100101110001000101111000000011000010111001010000001101110101010100100000001011111011111100010010001010110000011001111001011000000110100100010111100010110110100101110100101110000000110000001010100100101001011000000010000010001011110010011010100100101100011110110011100111001101000001110010001001100000000011100010000110110011100011100011011111010000010111110100011110101000010011100110000110110000010001001111101100000100011101101110010001000000100100011000010011101111000100000100011001111110000010111111100111011100001000111100110000110011010001001101110110110010110100001001110000110101101010110111011101001111000111101001110100011001001010010100110111111100110101010101011000100100010000111001000010111101010000000011101100010111110000000100100110111010100001010010011001010110000110000010000010001000000101000101001001101101101001110011111110110110101101001001010100010110010110011011011001011011010111011010010010010101101100011000101011101000101000001100000000111011101000110000110101010101110
s: 000101011100101111100110011010100110100111000101000011001111100000110101010001110111000101100011010111110000101101100101100000111010011011101100010101100011100000100011100110111011001000011100010110011001100000101010100110000110000111001110001011011001101100100111000011110110010111101001000101001010111011001111000110100001111011001000100001011101000010010001110000000100011100000010111111011010101000001100101001111111001000010001011101110010000000101011110101111111010000110011101100101010011001010110000010111110110111000010010010001100110110101111100001100100011010101001001111010010110110100000100001011111000010101110000011111011010100001111000111110110000011001011110001110100000101111110111111000101100001101000111011100001111000011010111101101011101101100101010000001100101001101000110110011000010000100110111110101001111101100000110110000111000111000010101101001001000011010100100011010101111010001011100011100100111000101101000100001101101001100010111010111111100010100000101010110110010101101100101000101011101011010000101100100111011111001001011100101110010111110110111011001000110000001001110000100010101010000000011100001001010010001100101010011110100011010010111100100110101011010001100111110011000011101100100100111001100000111010110000111111111101001110101110101011010111100010011001011110110010101111000110101010101000110001110011001110001000001000000010011010111101001100110101011001011111100110011010011100100111011000100111000011101100110000110000001010001101110101100101110001010001001001110010010101011000001011111000100001100101010100101111101101000110111010101101101010000110000010011100001101111000000011101010010100101010100101110110001100110010010010001110001111011011100000110111110011100001100110100000110000100100001111110100110001011010100001010011001110010111000110001011101110000001001111001110111011110111110100001100110001000111100111000111100101010000111100001100001110111111101000011000001110010000000011011110111000011001011110110110011100101101001100011011110100101110101000101111000000011000010110001000000001101110101010100100000001011111011111100110010001010110000011001111001011000000111100100010111100010110111100101110100101110000000110000001010100100101001011000100011000010001001110010011010100100100100011110110001000110001101000001110010001001100000000011100010000100110011100011100011010111010000010111110100011110101000010011100110100110110000010001001111101100000100011101101110010001000010100100010010010011101111000100000100011001111110000010111111100111011100001000111100110000110011010011011101110110110010110100001001110000110101011010110111011101001111000111101001110110101001001010010100110111111100110101010101011000100100010000111001000010111101010000000011101100010110110000000100101110111010101001110010001001011110000110000010100010001000000111000101001001101101101001110011111110110101101101001001011100100110010110011011011001011001010110010010010010010101101100011000101011101000101000001100000000111011101000110000110101000101110
t: 000101011000101111101110011010101110100111100101000011001111100000110101010001110111000101100011010110110000101101100101100000110010001111101100010100110011100000100011100110111011001000011100010110011001100000101000100110000110000111001010001001111001101100101111000011110110010111101001000001001010111111001111000110100001111011000000100001011101000000010001110000000100011100000010111111011010101000001100001001111111101000011011011111110010000010101011110101111111010000110011101100101010011001010110000010111110110111010010010010001100110111001101100001000100011010101001001111010010110110100000000001011111000010101110000011111011010100000111000011110110000011011011110001110100000101111110111111000101100101101000111011000001111000011010111101101011101101100001010000001100100001101000010110011000010000100110111100001001111101100000110010010111100111000010101101001001000011010100100011010101110010001011100011100100111000101101000100000101101001100110111010111111100010100001101010110110010101101100101000101011101011010001101100100111011111000001011100101100010111100100111011011000110000001001110001100010001010000000011100001001010010001100101010011110100111010010111101100110101111010001100111110011000011101100100100111001000000111010110000111111111101001110101010101011010111100010001001011100110010101111010110101010101000110001110011001110000000001000000000011010111101001100111101011001011111100110011010001100100111011000100111000011111100010000110000001010001100110101100101110001010000001001110010010101011000001011111000100001100101010100101111101101000110111011101101101010000110000010011100001101111000000011100010010100101010100101110110001101110010010010001110001111011011100000110111110011100011100110110001110000100100001111110101110101001010100001000011001111010111000110001011101110000001001111001110111001110111110100001100110001000111100111000111100101010010111100000101001110111111101000011000001110010000000010111110111000011001011110110111011101101101001100011011110100101110001000101111000000011000010111001010000001101110100010100100000001011111011111100010010001010100001011001111001011000000110100100010111100010110111100101110100101010000000110010001010100100101001011000000010000010001011110010011010100100100100011110110001000111001111000001110010001001100000000011100010000100110011100011100011011111010000010111110100011110101000010011100110000110110000010001101101101100000100011101101110010001000000100100010000010011101111000100000100011001111110000000111111100111011100001100111100110000110011010001011101110110110010110100001001110000110101101010110111011101001111000111101001110100011001001010010100110111111100110101010101011000100100010000111001000010111101000000000011101100010110110000000100101110111010101001010010011001011110000110000010100010001000000101000101001001101101101001110011111110110110101101001001011100010010010110011011011001011011010110010010010010010101101100011000101011101000101000001100000000111011101000110000110111010101110
u: 000111111100101111100110011010101110100111000100000011001111100000010101010000110111000101100011010110110000101101100011100000111010001011100100010000110011100100100011100110111011001000011100010110011001100000101010100110000110000111001110001001111001001100101110000011110100010101101001000101101110111111001111000010100001111011000010100001011000000000010001110000000100111100000010111111111010101010011100101001111111101000001001011101110010000010101011111101111111010000110011100100101010011001010110000010111110110111001010010010001100110110101101100000000100011010101001001111010000110110100000100100011111001010001110000011111011010100000111000011110110000111011011110001110100100101111110111011000101100001101000110111000001111000111000111101101011101101100001010000001100100001101000010100011000010000100110111100101001110101100001110110000111000111000010101101001001000011010100100011010100110010001011100011100100111000101001100100001101101001100110111011111111100010110000101010110110000001101100101000100011101011001001101100100111011111001001011100101100010101110100111011011000110000001001110001100011001010000000011000101001010010001100101010011110100111010010111100100110101011010001110111110011000011101000100100111001100100111010110000111011011101001110101010101011010111000010001001011110110010101111100111101010101000110001100011000110000000000010000000011010111101001101110101011001011111100110011010011000100111011000100111010011111000100010110100001010001101110101100101110011010001001001110010010101001000001011111000100001100111010100101111101101000110111011101101111010000110000010011100001101111000100011101010010100101010100101110110001101110010010010001110001111011011100000110111110011100010100110100001110000100100001111110100110001001010110001000011001110010111000111001011011010000001001011001110111001110111110100001100010001000111100111000111100101010010111110000101001111111111101000011000001110010010000010111110111000010001011110110011011101101101000100011011110100101110101001111111000000011001010010001010000001101110101010100100000001010111011111100010010001010110000011001111001011000000111100100010111100010110011100101110100101110000000110000001000100100101001011000101010000010001001110010011010101100100100011110110011000111001111000001010010001001100000000011100010000100110011100011100011011111010000010111010100011110101000010010100110000110110000010001101101010100000100011101001110010001000000000100010000010011101111000100000100011001111100001000111111100111011100001000111100110000110001010001011101110110110010110100001001110000100101101010110111011101001111100111101001110100001001001010011100110011111100111101010101011000100100010000111001000010111101100000000011001100011111110000000100101110111010001001110010011001011110000110001010100010001000000101000111001011101101101001010011111111110101101111001001010101010110010010011011011001011001010111010010010010010101101101011000101011001000101000001100000000110111101010110001110101010111110
v: 000101011100101111101110011010101110100111000100000011001111100000110101010001110111000101100011010110110000101101100101100000111010011011100100010101110011100000100011100110111111001000011100010110011001100000101000100110000110000111000110001011111001101100101111000011110110010111101001000101001110111011001111000110100001111011001000100001011101000000010001110000000100011100010010111111111010101000001100100001111111001000010001011111110010000000101011111101111111010000110011101100101010011000010110000010111110110111000010010010001100110110100111100001000100111010101001101111010010110110100000100001011111001010101110000011111011010100000111000011110110000011001011110001110100100101111110111111000101100101101000110011000001111000011010111101101011001101101001010000101100100001101000110100011000010000100110111100001001111101100000110110010111100111000010101101001001000011010100100011010100110010001011100011100100111100101101000100001101101001100010111010111111100010100001001010110100010101101100101000100011101011010001001100100111011111100001011100101010010111100110110011011000110000001001110001101010101010000000011100001001010010001100101010011110100111010010111100100110100011010001100111110011000011101100100100111001100000111010110000111011011101001110101010001011010111100011001001011110010010101111100110101010101000110000110011001110001010001010000010011010111101001100110101011001011111100110111010011100100111011000100111010010111100010000110100001010001100110101100101110001010001001001110010010101011000001011111000100001100101010100101111101101000110111111101101101010000110000010011100001101111000000011100011010100101010100101110110001100110010011010001110001110011011100000110111110011100011100110110001110000100100001111110100110101001010110001010011001110010111000110001011101110000001000111001100111011110110110100100100010001000111100111000101100101010010111100001101001111111111101000011000001110010000010010011110110000011001011110110110010101101101001100011011110100001110101000101111000000011000010110011000000001101110101010100100000001011111011111100010010001010110000001001111011011000001111100100010111100010110111000101110100101110000000110000001000100100101001011000100011000010001001110010010010100100100100011110110001000110001101000001010010001001100000000011100010000110110011100011101001011111010000010111110000011110101000010010100110000110110000010001001101101100000101011101001110110001000000100100010000010011101111000100000100011001111110000010111111100111011100001000111100110000110011010001011101110110110010110100001001010000110101011011110111011101001111000111101001110110001001001010010100110111111100110101010101011000100100010000111001000010111101100000000011101100011110110000000100101110111010101001110010011000011110000110000010100010001000000111000100001001101101101001110011111111110111101101001001011100010110010110011011011001011001010110010010010010010101101100001000001011101000101000001100000000110011101000110001110111010101110
w: 000111011000101111101100011010101110100111000100000011001111100000110101010000110111000111100011010111111000101101100101100000111010001011100100010001110011100000100011100110111011000000011100010110011001100000101010100110000110000111000110001001111001001100101111000011110100010101101001000101001110111111001111000010100001111011001000100001011100000000010001110010000100011100010010111111011000100000001100100001111111101000010001011101110010000000111011111101111111010000110011101100111010111001010100000010111110110111000010010010001100110110100111100001000100011010101000001111010000110110100010100100011111000010001110000011111011010000000111000011110110000010011011110001110000100101111110111010000101100001101000111011100001111000111000111101101011001101101001010000001100100001101000010110011000010000100110111100101001111101100010110100000111000111000000101100001001000011010100100011010101110000001011100011110100111000101101000100001101101001100010111010111101100010100001001010110110000101111100101000100011101010001001101100100111011111000101011100101010010111110010110111001000110000001001110000100011001010000000011100000001010010001100101010011111100111010010111101100110101011010011100111110011000011101010100100111000100000111010110000111011011101001110101010011011010111100010001001011110110000101111100111101010101000110001100011001110000000000000000010011010111101001101110101011001011011100110010010011100110111011000100111010011101000110000110100001010001110101101100101110001010001001001110010010101010000001011101000100001100101010100101111101101000110111101101101101010000110000010011100001111111000000011100010010100111010100101110110101100110010011010100110001111011011100000110111110011100110100110100001110000100100001111110100100001001010110001000011001110010111000110001011111110010001000111001100111011110111110100101000110001000111110111000111100101010010111100001001101110111111101000011000001100010000010010011110110000011000011110110111011101111101000100011011110100001110101001101111010000011000010110011000000001001110101010100100000001011011011111100010010011010110000011001111001001000000110100100010111100010110111000101110100101110010000110000001001100100101001011010100011000010001001110010010010101100100000011110110001000110011111000001110110001001100000010011100010000110110111100011101011011111010000000111100100011110101000110010100110000110110000010001001111101100000100011101001110010001010000000100010000010011101111000100000100011001111010001000111111100111011100001000111110110000110001010001011101110110110010110110001001110000110101011011110110011101001111000111001001110100101001001010011100110111111100110001010101011000100101010000111000000010111101110000000011001100011111110000000100101110111010001000110010011001011110000110000010000010001000000101100101001001101001110001110011111101110101101101001001010101000110010110011011011001011011010111011010010010001101101100001000001011001000101000001100000000110111101000010001110111010101110
